brick_ID,array,genotype,brick_colour,side,date_1,photo_ID_1,condition_1,area_(cm2)_1,date,photo_ID,condition_2,area_(cm2),days_between_set1_set2,growth_between_set1_set2_area_(cm2),growth_per_day_(cm2),Notes
M1B1A,A,1,1,N,10.19.17,DSCF2581,alive,2.122,06.26.18,DSCF8268,alive,6.004,250,3.882,0.015528,
M1B1A,A,1,1,S,10.19.17,DSCF2584,alive,2.301,06.26.18,DSCF8270,alive,6.694,250,4.393,0.017572,
M1B1A,A,1,1,W,10.19.17,DSCF2585,alive,2.166,06.26.18,DSCF8271,alive,9.324,250,7.158,0.028632,
M1B1A,A,1,1,TOP,10.19.17,DSCF2580,alive,3.476,06.26.18,DSCF8267,alive,10.877,250,7.401,0.029604,
M1B1A,A,1,1,E,10.19.17,DSCF2582,alive,1.492,06.26.18,DSCF8269,dead,NA,250,NA,NA,
M1B1B,B,1,1,S,10.19.17,DSCF2604,alive,1.955,06.26.18,DSCF8342,alive,5.089,250,3.134,0.012536,
M1B1B,B,1,1,W,10.19.17,DSCF2605,alive,2.041,06.26.18,DSCF8343,alive,7.674,250,5.633,0.022532,
M1B1B,B,1,1,TOP,10.19.17,DSCF2600,alive,3.008,06.26.18,DSCF8339,alive,9.584,250,6.576,0.026304,
M1B1B,B,1,1,N,10.19.17,DSCF2602,alive,2.315,06.26.18,DSCF8340,alive,11.433,250,9.118,0.036472,
M1B1B,B,1,1,E,10.19.17,DSCF2603,alive,1.8,06.26.18,DSCF8341,dead,NA,250,NA,NA,
M1B1C,C,1,1,W,10.19.17,DSCF2628,alive,1.661,06.26.18,DSCF4565,alive,4.494,250,2.833,0.011332,
M1B1C,C,1,1,TOP,10.19.17,DSCF2623,alive,1.869,06.26.18,DSCF4561,alive,4.795,250,2.926,0.011704,
M1B1C,C,1,1,E,10.19.17,DSCF2626,alive,1.905,06.26.18,DSCF4563,alive,4.951,250,3.046,0.012184,
M1B1C,C,1,1,N,10.19.17,DSCF2624,alive,2.434,06.26.18,DSCF4562,alive,6.449,250,4.015,0.01606,
M1B1C,C,1,1,S,10.19.17,DSCF2627,alive,1.576,06.26.18,DSCF4564,alive,6.347,250,4.771,0.019084,
M1B1D,D,1,1,E,10.19.17,DSCF2663,alive,1.823,06.26.18,DSCF4520,alive,1.344,250,-0.479,-0.001916,"Ingrid checked both-look ok, Jun '18 had die-off"
M1B1D,D,1,1,W,10.19.17,DSCF2665,alive,2.084,06.26.18,DSCF4522,alive,6.962,250,4.878,0.019512,
M1B1D,D,1,1,S,10.19.17,DSCF2664,alive,1.099,06.26.18,DSCF4521,alive,6.046,250,4.947,0.019788,
M1B1D,D,1,1,TOP,10.19.17,DSCF2661,alive,1.888,06.26.18,DSCF4518,alive,7.498,250,5.61,0.02244,
M1B1D,D,1,1,N,10.19.17,DSCF2662,alive,1.819,06.26.18,DSCF4519,alive,8.508,250,6.689,0.026756,
M1B2A,A,1,2,W,10.19.17,DSCF2578,alive,2.314,06.26.18,DSCF8261,alive,3.388,250,1.074,0.004296,
M1B2A,A,1,2,S,10.19.17,DSCF2577,alive,0.743,06.26.18,DSCF8260,alive,4.524,250,3.781,0.015124,
M1B2A,A,1,2,E,10.19.17,DSCF2576,alive,1.931,06.26.18,DSCF8259,alive,6.553,250,4.622,0.018488,
M1B2A,A,1,2,N,10.19.17,DSCF2575,alive,3.603,06.26.18,DSCF8258,alive,11.135,250,7.532,0.030128,
M1B2A,A,1,2,TOP,10.19.17,DSCF2574,alive,2.842,06.26.18,DSCF8257,dead,NA,250,NA,NA,
M1B2B,B,1,2,W,10.19.17,DSCF2598,alive,0.688,06.26.18,DSCF8336,alive,1.965,250,1.277,0.005108,
M1B2B,B,1,2,S,10.19.17,DSCF2597,alive,1.787,06.26.18,DSCF8335,alive,5.53,250,3.743,0.014972,
M1B2B,B,1,2,N,10.19.17,DSCF2595,alive,1.333,06.26.18,DSCF8333,alive,7.547,250,6.214,0.024856,
M1B2B,B,1,2,TOP,10.19.17,DSCF2594,alive,1.746,06.26.18,DSCF8331,alive,10.678,250,8.932,0.035728,
M1B2B,B,1,2,E,10.19.17,DSCF2596,alive,3.052,06.26.18,DSCF8334,alive,14.271,250,11.219,0.044876,
M1B2C,C,1,2,W,10.19.17,DSCF2634,alive,0.943,06.26.18,DSCF4575,alive,1.43,250,0.487,0.001948,
M1B2C,C,1,2,S,10.19.17,DSCF2633,alive,2.279,06.26.18,DSCF4574,alive,3.759,250,1.48,0.00592,
M1B2C,C,1,2,E,10.19.17,DSCF2632,alive,3.045,06.26.18,DSCF4573,alive,7.127,250,4.082,0.016328,
M1B2C,C,1,2,N,10.19.17,DSCF2631,alive,0.839,06.26.18,DSCF4572,alive,5.359,250,4.52,0.01808,
M1B2C,C,1,2,TOP,10.19.17,DSCF2630,alive,2.327,06.26.18,DSCF4571,alive,7.747,250,5.42,0.02168,
M1B2D,D,1,2,W,10.19.17,DSCF2659,alive,1.184,06.26.18,DSCF4552,alive,1.3,250,0.116,0.000464,"Ingrid checked_Jun '18 had sponge grow next to frag, jun 18 was 1.141"
M1B2D,D,1,2,S,10.19.17,DSCF2658,alive,0.758,06.26.18,DSCF4551,alive,1.51,250,0.752,0.003008,
M1B2D,D,1,2,E,10.19.17,DSCF2657,alive,1.519,06.26.18,DSCF4550,alive,5.408,250,3.889,0.015556,
M1B2D,D,1,2,N,10.19.17,DSCF2656,alive,1.151,06.26.18,DSCF4549,alive,6.118,250,4.967,0.019868,
M1B2D,D,1,2,TOP,10.19.17,DSCF2653,alive,3.761,06.26.18,DSCF4548,alive,9.14,250,5.379,0.021516,
M1B3A,A,1,3,S,10.19.17,DSCF2590,alive,3.413,06.26.18,DSCF8292,alive,4.105,250,0.692,0.002768,
M1B3A,A,1,3,TOP,10.19.17,DSCF2587,alive,3.146,06.26.18,DSCF8289,alive,6.169,250,3.023,0.012092,
M1B3A,A,1,3,N,10.19.17,DSCF2588,alive,2.226,06.26.18,DSCF8290,alive,6.68,250,4.454,0.017816,
M1B3A,A,1,3,E,10.19.17,DSCF2589,alive,2.376,06.26.18,DSCF8291,dead,NA,250,NA,NA,
M1B3A,A,1,3,W,10.19.17,DSCF2591,alive,1.813,06.26.18,DSCF8293,dead,NA,250,NA,NA,
M1B3B,B,1,3,E,10.19.17,DSCF2609,alive,1.835,06.26.18,DSCF8370,alive,4.361,250,2.526,0.010104,
M1B3B,B,1,3,W,10.19.17,DSCF2611,alive,2.5,06.26.18,DSCF8372,alive,6.006,250,3.506,0.014024,
M1B3B,B,1,3,N,10.19.17,DSCF2608,alive,2.612,06.26.18,DSCF8369,alive,8.876,250,6.264,0.025056,
M1B3B,B,1,3,TOP,10.19.17,DSCF2607,alive,2.928,06.26.18,DSCF8368,alive,14.517,250,11.589,0.046356,
M1B3B,B,1,3,S,10.19.17,DSCF2610,alive,2.401,06.26.18,DSCF8371,dead,NA,250,NA,NA,
M1B3C,C,1,3,E,10.19.17,DSCF2638,alive,1.962,06.26.18,DSCF4597,alive,3.205,250,1.243,0.004972,
M1B3C,C,1,3,N,10.19.17,DSCF2637,alive,2.042,06.26.18,DSCF4596,alive,3.318,250,1.276,0.005104,
M1B3C,C,1,3,W,10.19.17,DSCF2641,alive,2.163,06.26.18,DSCF4599,alive,5.585,250,3.422,0.013688,
M1B3C,C,1,3,S,10.19.17,DSCF2639,alive,2.203,06.26.18,DSCF4598,alive,6.102,250,3.899,0.015596,
M1B3C,C,1,3,TOP,10.19.17,DSCF2636,alive,3.626,06.26.18,DSCF4595,alive,11.295,250,7.669,0.030676,
M1B3D,D,1,3,N,10.19.17,DSCF2647,alive,1.238,06.26.18,DSCF4542,alive,2.685,250,1.447,0.005788,
M1B3D,D,1,3,E,10.19.17,DSCF2649,alive,0.786,06.26.18,DSCF4543,alive,3.402,250,2.616,0.010464,
M1B3D,D,1,3,S,10.19.17,DSCF2650,alive,2.203,06.26.18,DSCF4544,alive,5.389,250,3.186,0.012744,
M1B3D,D,1,3,W,10.19.17,DSCF2651,alive,1.315,06.26.18,DSCF4546,alive,4.889,250,3.574,0.014296,
M1B3D,D,1,3,TOP,10.19.17,DSCF2646,alive,2.153,06.26.18,DSCF4541,alive,7.107,250,4.954,0.019816,
M2B1A,A,2,1,W,10.19.17,DSCF2691,alive,0.984,06.26.18,DSCF8304,alive,3.116,250,2.132,0.008528,
M2B1A,A,2,1,S,10.19.17,DSCF2690,alive,2.116,06.26.18,DSCF8303,alive,5.727,250,3.611,0.014444,
M2B1A,A,2,1,E,10.19.17,DSCF2689,alive,1.892,06.26.18,DSCF8302,alive,6.639,250,4.747,0.018988,
M2B1A,A,2,1,N,10.19.17,DSCF2688,alive,2.965,06.26.18,DSCF8301,alive,8.672,250,5.707,0.022828,
M2B1A,A,2,1,TOP,10.19.17,DSCF2687,alive,2.229,06.26.18,DSCF8300,alive,10.949,250,8.72,0.03488,
M2B1B,B,2,1,S,10.19.17,DSCF2671,alive,3.007,06.26.18,DSCF8366,alive,4.949,250,1.942,0.007768,
M2B1B,B,2,1,E,10.19.17,DSCF2670,alive,2.008,06.26.18,DSCF8365,alive,5.178,250,3.17,0.01268,
M2B1B,B,2,1,N,10.19.17,DSCF2669,alive,1.788,06.26.18,DSCF8364,alive,5.798,250,4.01,0.01604,
M2B1B,B,2,1,TOP,10.19.17,DSCF2668,alive,2.497,06.26.18,DSCF8363,alive,10.099,250,7.602,0.030408,
M2B1B,B,2,1,W,10.19.17,DSCF2673,alive,0.551,06.26.18,DSCF8367,dead,NA,250,NA,NA,
M2B1C,C,2,1,S,10.19.17,DSCF2715,alive,1.26,06.26.18,DSCF4614,alive,1.615,250,0.355,0.00142,
M2B1C,C,2,1,N,10.19.17,DSCF2712,alive,1.859,06.26.18,DSCF4612,alive,3.599,250,1.74,0.00696,
M2B1C,C,2,1,W,10.19.17,DSCF2716,alive,1.46,06.26.18,DSCF4615,alive,4.041,250,2.581,0.010324,
M2B1C,C,2,1,E,10.19.17,DSCF2714,alive,1.917,06.26.18,DSCF4613,alive,4.777,250,2.86,0.01144,
M2B1C,C,2,1,TOP,10.19.17,DSCF2711,alive,1.649,06.26.18,DSCF4611,alive,5.175,250,3.526,0.014104,
M2B1D,D,2,1,N,10.19.17,DSCF2734,alive,1.012,06.26.18,DSCF4537,alive,2.104,250,1.092,0.004368,
M2B1D,D,2,1,W,10.19.17,DSCF2738,alive,0.878,06.26.18,DSCF4540,alive,2.03,250,1.152,0.004608,
M2B1D,D,2,1,S,10.19.17,DSCF2737,alive,0.739,06.26.18,DSCF4539,alive,2.267,250,1.528,0.006112,
M2B1D,D,2,1,E,10.19.17,DSCF2736,alive,1.242,06.26.18,DSCF4538,alive,5.337,250,4.095,0.01638,
M2B1D,D,2,1,TOP,10.19.17,DSCF2733,alive,1.031,06.26.18,DSCF4536,alive,5.438,250,4.407,0.017628,
M2B2A,A,2,2,S,10.19.17,DSCF2703,alive,0.739,06.26.18,DSCF8297,alive,1.319,250,0.58,0.00232,
M2B2A,A,2,2,W,10.19.17,DSCF2704,alive,0.759,06.26.18,DSCF8298,alive,1.679,250,0.92,0.00368,
M2B2A,A,2,2,N,10.19.17,DSCF2701,alive,1.222,06.26.18,DSCF8295,alive,4.154,250,2.932,0.011728,
M2B2A,A,2,2,TOP,10.19.17,DSCF2700,alive,1.713,06.26.18,DSCF8294,alive,5.966,250,4.253,0.017012,
M2B2A,A,2,2,E,10.19.17,DSCF2702,alive,3.189,06.26.18,DSCF8296,alive,7.79,250,4.601,0.018404,
M2B2B,B,2,2,W,10.19.17,DSCF2697,alive,0.76,06.26.18,DSCF8361,alive,2.075,250,1.315,0.00526,
M2B2B,B,2,2,N,10.19.17,DSCF2694,alive,1.331,06.26.18,DSCF8358,alive,4.605,250,3.274,0.013096,
M2B2B,B,2,2,S,10.19.17,DSCF2696,alive,1.108,06.26.18,DSCF8360,alive,4.845,250,3.737,0.014948,
M2B2B,B,2,2,E,10.19.17,DSCF2695,alive,1.135,06.26.18,DSCF8359,alive,5.453,250,4.318,0.017272,
M2B2B,B,2,2,TOP,10.19.17,DSCF2693,alive,1.794,06.26.18,DSCF8357,alive,7.59,250,5.796,0.023184,
M2B2C,C,2,2,N,10.19.17,DSCF2727,alive,2.05,06.26.18,DSCF4577,alive,3.603,250,1.553,0.006212,
M2B2C,C,2,2,E,10.19.17,DSCF2728,alive,1.852,06.26.18,DSCF4578,alive,3.883,250,2.031,0.008124,
M2B2C,C,2,2,TOP,10.19.17,DSCF2726,alive,1.859,06.26.18,DSCF4576,alive,4.148,250,2.289,0.009156,
M2B2C,C,2,2,S,10.19.17,DSCF2729,alive,1.047,06.26.18,DSCF4579,dead,NA,250,NA,NA,
M2B2C,C,2,2,W,10.19.17,DSCF2731,alive,0.837,06.26.18,DSCF4580,dead,NA,250,NA,NA,
M2B2D,D,2,2,W,10.19.17,DSCF2745,alive,0.629,06.26.18,DSCF4535,alive,0.769,250,0.14,0.00056,"Ingrid checked both-look ok, Jun '18 had die-off"
M2B2D,D,2,2,N,10.19.17,DSCF2742,alive,1.787,06.26.18,DSCF4532,alive,5.714,250,3.927,0.015708,
M2B2D,D,2,2,E,10.19.17,DSCF2743,alive,1.305,06.26.18,DSCF4533,alive,5.449,250,4.144,0.016576,
M2B2D,D,2,2,TOP,10.19.17,DSCF2740,alive,2.18,06.26.18,DSCF4531,alive,8.766,250,6.586,0.026344,
M2B2D,D,2,2,S,10.19.17,DSCF2744,alive,0.716,06.26.18,DSCF4534,dead,NA,250,NA,NA,
M2B3A,A,2,3,E,10.19.17,DSCF2708,alive,0.919,06.26.18,DSCF8254,alive,4.475,250,3.556,0.014224,
M2B3A,A,2,3,S,10.19.17,DSCF2709,alive,1.483,06.26.18,DSCF8255,alive,5.1,250,3.617,0.014468,
M2B3A,A,2,3,W,10.19.17,DSCF2710,alive,2.710,06.26.18,DSCF8256,alive,9.104,250,6.394,0.025576,
M2B3A,A,2,3,TOP,10.19.17,DSCF2706,alive,2.355,06.26.18,DSCF8252,alive,9.995,250,7.64,0.03056,
M2B3A,A,2,3,N,10.19.17,DSCF2707,alive,2.491,06.26.18,DSCF8253,alive,11.615,250,9.124,0.036496,
M2B3B,B,2,3,N,10.19.17,DSCF2682,alive,1.262,06.26.18,DSCF8313,alive,3.089,250,1.827,0.007308,
M2B3B,B,2,3,S,10.19.17,DSCF2684,alive,2.098,06.26.18,DSCF8315,alive,7.059,250,4.961,0.019844,
M2B3B,B,2,3,TOP,10.19.17,DSCF2681,alive,1.488,06.26.18,DSCF8312,alive,6.546,250,5.058,0.020232,
M2B3B,B,2,3,E,10.19.17,DSCF2683,alive,1.927,06.26.18,DSCF8314,alive,10.189,250,8.262,0.033048,
M2B3B,B,2,3,W,10.19.17,DSCF2685,alive,2.358,06.26.18,DSCF8316,alive,11.691,250,9.333,0.037332,
M2B3C,C,2,3,W,10.19.17,DSCF2723,alive,1.748,06.26.18,DSCF4570,alive,2.592,250,0.844,0.003376,
M2B3C,C,2,3,N,10.19.17,DSCF2719,alive,1.349,06.26.18,DSCF4567,alive,2.451,250,1.102,0.004408,
M2B3C,C,2,3,E,10.19.17,DSCF2720,alive,1.486,06.26.18,DSCF4568,alive,4.345,250,2.859,0.011436,
M2B3C,C,2,3,S,10.19.17,DSCF2722,alive,1.547,06.26.18,DSCF4569,alive,4.661,250,3.114,0.012456,
M2B3C,C,2,3,TOP,10.19.17,DSCF2718,alive,1.847,06.26.18,DSCF4566,alive,6.356,250,4.509,0.018036,
M2B3D,D,2,3,W,10.19.17,DSCF2751,alive,2.397,06.26.18,DSCF4516,alive,3.096,250,0.699,0.002796,
M2B3D,D,2,3,S,10.19.17,DSCF2750,alive,0.861,06.26.18,DSCF4514,alive,1.806,250,0.945,0.00378,
M2B3D,D,2,3,N,10.19.17,DSCF2748,alive,1.143,06.26.18,DSCF4512,alive,3.715,250,2.572,0.010288,
M2B3D,D,2,3,E,10.19.17,DSCF2749,alive,0.625,06.26.18,DSCF4513,alive,3.797,250,3.172,0.012688,
M2B3D,D,2,3,TOP,10.19.17,DSCF2747,alive,1.656,06.26.18,DSCF4511,alive,7.537,250,5.881,0.023524,
M3B1A,A,3,1,S,10.19.17,DSCF2764,alive,1.968,06.26.18,DSCF8265,alive,6.104,250,4.136,0.016544,
M3B1A,A,3,1,E,10.19.17,DSCF2763,alive,2.114,06.26.18,DSCF8264,alive,6.296,250,4.182,0.016728,
M3B1A,A,3,1,W,10.19.17,DSCF2765,alive,3.117,06.26.18,DSCF8266,alive,12.156,250,9.039,0.036156,
M3B1A,A,3,1,TOP,10.19.17,DSCF2761,alive,3.582,06.26.18,DSCF8262,alive,14.87,250,11.288,0.045152,
M3B1A,A,3,1,N,10.19.17,DSCF2762,alive,3.906,06.26.18,DSCF8263,alive,19.92,250,16.014,0.064056,
M3B1B,B,3,1,S,10.19.17,DSCF2850,alive,1.55,06.26.18,DSCF8327,alive,4.485,250,2.935,0.01174,
M3B1B,B,3,1,N,10.19.17,DSCF2848,alive,2.031,06.26.18,DSCF8325,alive,9.45,250,7.419,0.029676,
M3B1B,B,3,1,E,10.19.17,DSCF2849,alive,1.856,06.26.18,DSCF8326,alive,11.379,250,9.523,0.038092,
M3B1B,B,3,1,TOP,10.19.17,DSCF2846,alive,4.563,06.26.18,DSCF8324,dead,NA,250,NA,NA,
M3B1B,B,3,1,W,10.19.17,DSCF2851,alive,1.45,06.26.18,DSCF8328,dead,NA,250,NA,NA,
M3B1C,C,3,1,S,10.19.17,DSCF2795,alive,1.832,06.26.18,DSCF4593,alive,2.227,250,0.395,0.00158,
M3B1C,C,3,1,W,10.19.17,DSCF2796,alive,3.481,06.26.18,DSCF4594,alive,5.238,250,1.757,0.007028,
M3B1C,C,3,1,N,10.19.17,DSCF2793,alive,2.185,06.26.18,DSCF4591,alive,4.735,250,2.55,0.0102,
M3B1C,C,3,1,E,10.19.17,DSCF2794,alive,3.944,06.26.18,DSCF4592,alive,8.745,250,4.801,0.019204,
M3B1C,C,3,1,TOP,10.19.17,DSCF2792,alive,4.157,06.26.18,DSCF4590,alive,15.318,250,11.161,0.044644,
M3B1D,D,3,1,W,10.19.17,DSCF2826,alive,1.629,06.26.18,DCF4499,alive,3.145,250,1.516,0.006064,
M3B1D,D,3,1,E,10.19.17,DSCF2824,alive,2.19,06.26.18,DCF4497,alive,8.284,250,6.094,0.024376,
M3B1D,D,3,1,N,10.19.17,DSCF2823,alive,3.544,06.26.18,DCF4496,alive,11.761,250,8.217,0.032868,
M3B1D,D,3,1,S,10.19.17,DSCF2825,alive,1.622,06.26.18,DCF4498,alive,10.23,250,8.608,0.034432,
M3B1D,D,3,1,TOP,10.19.17,DSCF2822,alive,4.331,06.26.18,DCF4495,alive,13.096,250,8.765,0.03506,
M3B2A,A,3,2,S,10.19.17,DSCF2838,alive,2.511,06.26.18,DSCF8278,alive,4.836,250,2.325,0.0093,
M3B2A,A,3,2,W,10.19.17,DSCF2839,alive,0.861,06.26.18,DSCF8279,alive,4.197,250,3.336,0.013344,
M3B2A,A,3,2,N,10.19.17,DSCF2836,alive,1.107,06.26.18,DSCF8276,alive,4.693,250,3.586,0.014344,
M3B2A,A,3,2,E,10.19.17,DSCF2837,alive,1.188,06.26.18,DSCF8277,alive,5.472,250,4.284,0.017136,
M3B2A,A,3,2,TOP,10.19.17,DSCF2835,alive,2.762,06.26.18,DSCF8275,alive,15.826,250,13.064,0.052256,
M3B2B,B,3,2,S,10.19.17,DSCF2831,alive,1.059,06.26.18,DSCF8321,alive,2.406,250,1.347,0.005388,
M3B2B,B,3,2,W,10.19.17,DSCF2832,alive,2.245,06.26.18,DSCF8322,alive,5.956,250,3.711,0.014844,
M3B2B,B,3,2,N,10.19.17,DSCF2829,alive,1.517,06.26.18,DSCF8319,alive,7.837,250,6.32,0.02528,
M3B2B,B,3,2,E,10.19.17,DSCF2830,alive,2.337,06.26.18,DSCF8320,alive,11.401,250,9.064,0.036256,
M3B2B,B,3,2,TOP,10.19.17,DSCF2828,alive,3.16,06.26.18,DSCF8318,dead,NA,250,NA,NA,
M3B2C,C,3,2,W,10.19.17,DSCF2784,alive,1.435,06.26.18,DSCF4610,alive,1.731,250,0.296,0.001184,"Ingrid checked most growth down sides, not expanded along brick, oct 17 was 1.503, Jun 18 was 1.683. adjusted slightly"
M3B2C,C,3,2,S,10.19.17,DSCF2783,alive,2.601,06.26.18,DSCF4609,alive,4.172,250,1.571,0.006284,
M3B2C,C,3,2,E,10.19.17,DSCF2782,alive,2.311,06.26.18,DSCF4608,alive,5.649,250,3.338,0.013352,
M3B2C,C,3,2,TOP,10.19.17,DSCF2780,alive,2.991,06.26.18,DSCF4606,alive,9.454,250,6.463,0.025852,
M3B2C,C,3,2,N,10.19.17,DSCF2781,alive,2.202,06.26.18,DSCF4607,alive,10.639,250,8.437,0.033748,
M3B2D,D,3,2,S,10.19.17,DSCF2813,alive,2.385,06.26.18,DSCF4507,alive,7.822,250,5.437,0.021748,
M3B2D,D,3,2,E,10.19.17,DSCF2812,alive,2.048,06.26.18,DSCF4506,alive,9.279,250,7.231,0.028924,
M3B2D,D,3,2,TOP,10.19.17,DSCF2810,alive,2.668,06.26.18,DSCF4504,alive,11.48,250,8.812,0.035248,
M3B2D,D,3,2,N,10.19.17,DSCF2811,alive,2.17,06.26.18,DSCF4505,dead,NA,250,NA,NA,
M3B2D,D,3,2,W,10.19.17,DSCF2814,alive,1.184,06.26.18,DSCF4508,dead,NA,250,NA,NA,
M3B3A,A,3,3,W,10.19.17,DSCF2772,alive,2.798,06.26.18,DSCF8284,alive,8.454,250,5.656,0.022624,Ingrid re-did Jun meas in imagej-orig= 0.538 (also checked oct=ok)
M3B3A,A,3,3,S,10.19.17,DSCF2771,alive,3.058,06.26.18,DSCF8283,alive,10.738,250,7.68,0.03072,
M3B3A,A,3,3,TOP,10.19.17,DSCF2768,alive,4.009,06.26.18,DSCF8280,alive,13.733,250,9.724,0.038896,
M3B3A,A,3,3,N,10.19.17,DSCF2769,alive,2.692,06.26.18,DSCF8281,alive,15.38,250,12.688,0.050752,
M3B3A,A,3,3,E,10.19.17,DSCF2770,alive,0.627,06.26.18,DSCF8282,dead,NA,250,NA,NA,
M3B3B,B,3,3,N,10.19.17,DSCF2805,alive,2.289,06.26.18,DSCF8351,alive,5.056,250,2.767,0.011068,
M3B3B,B,3,3,E,10.19.17,DSCF2806,alive,1.534,06.26.18,DSCF8352,alive,5.026,250,3.492,0.013968,
M3B3B,B,3,3,TOP,10.19.17,DSCF2804,alive,3.611,06.26.18,DSCF8349,alive,8.999,250,5.388,0.021552,
M3B3B,B,3,3,W,10.19.17,DSCF2808,alive,2.062,06.26.18,DSCF8354,alive,8.077,250,6.015,0.02406,
M3B3B,B,3,3,S,10.19.17,DSCF2807,alive,3.028,06.26.18,DSCF8353,alive,11.936,250,8.908,0.035632,
M3B3C,C,3,3,E,10.19.17,DSCF2788,alive,2.267,06.26.18,DSCF4584,alive,4.713,250,2.446,0.009784,
M3B3C,C,3,3,N,10.19.17,DSCF2787,alive,3.263,06.26.18,DSCF4583,alive,7.147,250,3.884,0.015536,
M3B3C,C,3,3,S,10.19.17,DSCF2789,alive,1.954,06.26.18,DSCF4585,alive,6.033,250,4.079,0.016316,
M3B3C,C,3,3,TOP,10.19.17,DSCF2786,alive,3.779,06.26.18,DSCF4582,alive,8.012,250,4.233,0.016932,
M3B3C,C,3,3,W,10.19.17,DSCF2790,alive,2.665,06.26.18,DSCF4586,alive,7.927,250,5.262,0.021048,
M3B3D,D,3,3,N,10.19.17,DSCF2799,alive,1.688,06.26.18,DSCF4525,alive,3.327,250,1.639,0.006556,
M3B3D,D,3,3,W,10.19.17,DSCF2802,alive,2.514,06.26.18,DSCF4529,alive,7.43,250,4.916,0.019664,
M3B3D,D,3,3,S,10.19.17,DSCF2801,alive,2.02,06.26.18,DSCF4527,alive,7.492,250,5.472,0.021888,
M3B3D,D,3,3,E,10.19.17,DSCF2800,alive,2.129,06.26.18,DSCF4526,alive,7.859,250,5.73,0.02292,
M3B3D,D,3,3,TOP,10.19.17,DSCF2798,alive,4.129,06.26.18,DSCF4524,alive,10.783,250,6.654,0.026616,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
